-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/build/robot_control
-- Install configuration: ""
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//launch
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//launch/robot_control.launch.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/robot_controller_gazebo.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/ramped_joypad.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/robot_control.launch.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RoboticsUtilities/Transformations.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/CrawlGaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/GaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/PIDController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/RobotController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/StandController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/StateCommand.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/TrotGaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/InverseKinematics/robot_IK.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/package.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/package.xml
